

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230                           
   231                           	psect	idataBANK1
   232  07FE                     __pidataBANK1:
   233                           
   234                           ;initializer for _modo
   235  07FE  3403               	retlw	3
   236  0007                     _PORTC	set	7
   237  0018                     _RCSTAbits	set	24
   238  0012                     _T2CONbits	set	18
   239  001D                     _CCP2CON	set	29
   240  0017                     _CCP1CON	set	23
   241  0014                     _SSPCONbits	set	20
   242  0005                     _PORTA	set	5
   243  0008                     _PORTD	set	8
   244  0009                     _PORTE	set	9
   245  001D                     _CCP2CONbits	set	29
   246  001B                     _CCPR2L	set	27
   247  0017                     _CCP1CONbits	set	23
   248  0015                     _CCPR1L	set	21
   249  0013                     _SSPBUF	set	19
   250  001A                     _RCREG	set	26
   251  000B                     _INTCONbits	set	11
   252  001E                     _ADRESH	set	30
   253  001F                     _ADCON0bits	set	31
   254  000C                     _PIR1bits	set	12
   255  0006                     _PORTBbits	set	6
   256  0087                     _TRISC	set	135
   257  0096                     _IOCB	set	150
   258  008C                     _PIE1bits	set	140
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0098                     _TXSTAbits	set	152
   262  0092                     _PR2	set	146
   263  009F                     _ADCON1bits	set	159
   264  0089                     _TRISE	set	137
   265  0095                     _WPUB	set	149
   266  0081                     _OPTION_REGbits	set	129
   267  0086                     _TRISB	set	134
   268  0085                     _TRISA	set	133
   269  0087                     _TRISCbits	set	135
   270  0088                     _TRISD	set	136
   271  008F                     _OSCCONbits	set	143
   272  0094                     _SSPSTATbits	set	148
   273  010C                     _EEDAT	set	268
   274  010D                     _EEADR	set	269
   275  018D                     _EECON2	set	397
   276  018C                     _EECON1bits	set	396
   277  0187                     _BAUDCTLbits	set	391
   278  0188                     _ANSEL	set	392
   279  0189                     _ANSELH	set	393
   280                           
   281                           	psect	cinit
   282  0013                     start_initialization:	
   283                           ; #config settings
   284                           
   285  0013                     __initialization:
   286                           
   287                           ; Initialize objects allocated to BANK1
   288  0013  1683               	bsf	3,5	;RP0=1, select bank1
   289  0014  1303               	bcf	3,6	;RP1=0, select bank1
   290  0015  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   291  001A  00DF               	movwf	__pdataBANK1& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK3
   294  001B  1783               	bsf	3,7	;select IRP bank2
   295  001C  30DB               	movlw	low __pbssBANK3
   296  001D  0084               	movwf	4
   297  001E  30E6               	movlw	low (__pbssBANK3+11)
   298  001F  120A  158A  2003  120A  118A  	fcall	clear_ram0
   299                           
   300                           ; Clear objects allocated to BANK1
   301  0024  1383               	bcf	3,7	;select IRP bank0
   302  0025  30D0               	movlw	low __pbssBANK1
   303  0026  0084               	movwf	4
   304  0027  30DF               	movlw	low (__pbssBANK1+15)
   305  0028  120A  158A  2003  120A  118A  	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK0
   308  002D  1283               	bcf	3,5	;RP0=0, select bank0
   309  002E  1303               	bcf	3,6	;RP1=0, select bank0
   310  002F  01EF               	clrf	__pbssBANK0& (0+127)
   311  0030                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0030                     __end_of__initialization:
   315  0030  0183               	clrf	3
   316  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssBANK0
   319  006F                     __pbssBANK0:
   320  006F                     _servo1:
   321  006F                     	ds	1
   322                           
   323                           	psect	bssBANK1
   324  00D0                     __pbssBANK1:
   325  00D0                     _CCPR_servo4:
   326  00D0                     	ds	2
   327  00D2                     _CCPR_servo3:
   328  00D2                     	ds	2
   329  00D4                     _CCPR_servo2:
   330  00D4                     	ds	2
   331  00D6                     _CCPR_servo1:
   332  00D6                     	ds	2
   333  00D8                     _bandera_serial:
   334  00D8                     	ds	1
   335  00D9                     _serial_temp3:
   336  00D9                     	ds	1
   337  00DA                     _serial_temp:
   338  00DA                     	ds	1
   339  00DB                     _CCPR_temp:
   340  00DB                     	ds	1
   341  00DC                     _old_CCPR_servo1:
   342  00DC                     	ds	1
   343  00DD                     _val_temp:
   344  00DD                     	ds	1
   345  00DE                     _bandera_CCPR:
   346  00DE                     	ds	1
   347                           
   348                           	psect	dataBANK1
   349  00DF                     __pdataBANK1:
   350  00DF                     _modo:
   351  00DF                     	ds	1
   352                           
   353                           	psect	bssBANK3
   354  01DB                     __pbssBANK3:
   355  01DB                     _serial_temp2:
   356  01DB                     	ds	1
   357  01DC                     _bandera_read_p2:
   358  01DC                     	ds	1
   359  01DD                     _bandera_read_p1:
   360  01DD                     	ds	1
   361  01DE                     _bandera_write_p2:
   362  01DE                     	ds	1
   363  01DF                     _bandera_write_p1:
   364  01DF                     	ds	1
   365  01E0                     _old_CCPR_servo4:
   366  01E0                     	ds	1
   367  01E1                     _old_CCPR_servo3:
   368  01E1                     	ds	1
   369  01E2                     _old_CCPR_servo2:
   370  01E2                     	ds	1
   371  01E3                     _servo4:
   372  01E3                     	ds	1
   373  01E4                     _servo3:
   374  01E4                     	ds	1
   375  01E5                     _servo2:
   376  01E5                     	ds	1
   377                           
   378                           	psect	clrtext
   379  0803                     clear_ram0:	
   380                           ;	Called with FSR containing the base address, and
   381                           ;	W with the last address+1
   382                           
   383  0803  0064               	clrwdt	;clear the watchdog before getting into this loop
   384  0804                     clrloop0:
   385  0804  0180               	clrf	0	;clear RAM location pointed to by FSR
   386  0805  0A84               	incf	4,f	;increment pointer
   387  0806  0604               	xorwf	4,w	;XOR with final address
   388  0807  1903               	btfsc	3,2	;have we reached the end yet?
   389  0808  3400               	retlw	0	;all done for this memory range, return
   390  0809  0604               	xorwf	4,w	;XOR again to restore value
   391  080A  2804               	goto	clrloop0	;do the next byte
   392                           
   393                           	psect	cstackBANK3
   394  0190                     __pcstackBANK3:
   395  0190                     ___fldiv@rem:
   396                           
   397                           ; 4 bytes @ 0x0
   398  0190                     	ds	4
   399  0194                     ___fldiv@sign:
   400                           
   401                           ; 1 bytes @ 0x4
   402  0194                     	ds	1
   403  0195                     ___fldiv@new_exp:
   404                           
   405                           ; 2 bytes @ 0x5
   406  0195                     	ds	2
   407  0197                     ___fldiv@grs:
   408                           
   409                           ; 4 bytes @ 0x7
   410  0197                     	ds	4
   411  019B                     ___fldiv@bexp:
   412                           
   413                           ; 1 bytes @ 0xB
   414  019B                     	ds	1
   415  019C                     ___fldiv@aexp:
   416                           
   417                           ; 1 bytes @ 0xC
   418  019C                     	ds	1
   419  019D                     ?___flmul:
   420  019D                     ___flmul@b:	
   421                           ; 4 bytes @ 0xD
   422                           
   423                           
   424                           ; 4 bytes @ 0xD
   425  019D                     	ds	4
   426  01A1                     ___flmul@a:
   427                           
   428                           ; 4 bytes @ 0x11
   429  01A1                     	ds	4
   430  01A5                     ___flmul@sign:
   431                           
   432                           ; 1 bytes @ 0x15
   433  01A5                     	ds	1
   434  01A6                     ___flmul@aexp:
   435                           
   436                           ; 1 bytes @ 0x16
   437  01A6                     	ds	1
   438  01A7                     ___flmul@grs:
   439                           
   440                           ; 4 bytes @ 0x17
   441  01A7                     	ds	4
   442  01AB                     ___flmul@bexp:
   443                           
   444                           ; 1 bytes @ 0x1B
   445  01AB                     	ds	1
   446  01AC                     ___flmul@prod:
   447                           
   448                           ; 4 bytes @ 0x1C
   449  01AC                     	ds	4
   450  01B0                     ___flmul@temp:
   451                           
   452                           ; 2 bytes @ 0x20
   453  01B0                     	ds	2
   454  01B2                     ?___fladd:
   455  01B2                     ___fladd@b:	
   456                           ; 4 bytes @ 0x22
   457                           
   458                           
   459                           ; 4 bytes @ 0x22
   460  01B2                     	ds	4
   461  01B6                     ___fladd@a:
   462                           
   463                           ; 4 bytes @ 0x26
   464  01B6                     	ds	4
   465  01BA                     ??___fladd:
   466                           
   467                           ; 1 bytes @ 0x2A
   468  01BA                     	ds	8
   469  01C2                     ___fladd@signs:
   470                           
   471                           ; 1 bytes @ 0x32
   472  01C2                     	ds	1
   473  01C3                     ___fladd@aexp:
   474                           
   475                           ; 1 bytes @ 0x33
   476  01C3                     	ds	1
   477  01C4                     ___fladd@bexp:
   478                           
   479                           ; 1 bytes @ 0x34
   480  01C4                     	ds	1
   481  01C5                     ___fladd@grs:
   482                           
   483                           ; 1 bytes @ 0x35
   484  01C5                     	ds	1
   485  01C6                     ?___fltol:
   486  01C6                     ___fltol@f1:	
   487                           ; 4 bytes @ 0x36
   488                           
   489                           
   490                           ; 4 bytes @ 0x36
   491  01C6                     	ds	4
   492  01CA                     ??___fltol:
   493                           
   494                           ; 1 bytes @ 0x3A
   495  01CA                     	ds	5
   496  01CF                     ___fltol@sign1:
   497                           
   498                           ; 1 bytes @ 0x3F
   499  01CF                     	ds	1
   500  01D0                     ___fltol@exp1:
   501                           
   502                           ; 1 bytes @ 0x40
   503  01D0                     	ds	1
   504  01D1                     ?_map:
   505  01D1                     map@x0:	
   506                           ; 2 bytes @ 0x41
   507                           
   508                           
   509                           ; 1 bytes @ 0x41
   510  01D1                     	ds	1
   511  01D2                     map@x1:
   512                           
   513                           ; 1 bytes @ 0x42
   514  01D2                     	ds	1
   515  01D3                     map@y0:
   516                           
   517                           ; 2 bytes @ 0x43
   518  01D3                     	ds	2
   519  01D5                     map@y1:
   520                           
   521                           ; 2 bytes @ 0x45
   522  01D5                     	ds	2
   523  01D7                     map@x:
   524                           
   525                           ; 1 bytes @ 0x47
   526  01D7                     	ds	1
   527  01D8                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x48
   530  01D8                     	ds	3
   531                           
   532                           	psect	cstackBANK1
   533  00A0                     __pcstackBANK1:
   534  00A0                     ??i1___fltol:
   535                           
   536                           ; 1 bytes @ 0x0
   537  00A0                     	ds	5
   538  00A5                     ?i1_map:
   539  00A5                     i1map@x0:	
   540                           ; 2 bytes @ 0x5
   541                           
   542                           
   543                           ; 1 bytes @ 0x5
   544  00A5                     	ds	1
   545  00A6                     i1map@x1:
   546                           
   547                           ; 1 bytes @ 0x6
   548  00A6                     	ds	1
   549  00A7                     i1map@y0:
   550                           
   551                           ; 2 bytes @ 0x7
   552  00A7                     	ds	2
   553  00A9                     i1map@y1:
   554                           
   555                           ; 2 bytes @ 0x9
   556  00A9                     	ds	2
   557  00AB                     ??_isr:
   558                           
   559                           ; 1 bytes @ 0xB
   560  00AB                     	ds	5
   561  00B0                     ??_setup:
   562  00B0                     ??_read_EEPROM:	
   563                           ; 1 bytes @ 0x10
   564                           
   565  00B0                     ?_write_EEPROM:	
   566                           ; 1 bytes @ 0x10
   567                           
   568  00B0                     ?__Umul8_16:	
   569                           ; 1 bytes @ 0x10
   570                           
   571  00B0                     ?___xxtofl:	
   572                           ; 2 bytes @ 0x10
   573                           
   574  00B0                     read_EEPROM@address:	
   575                           ; 4 bytes @ 0x10
   576                           
   577  00B0                     write_EEPROM@data:	
   578                           ; 1 bytes @ 0x10
   579                           
   580  00B0                     __Umul8_16@multiplicand:	
   581                           ; 1 bytes @ 0x10
   582                           
   583  00B0                     ___xxtofl@val:	
   584                           ; 1 bytes @ 0x10
   585                           
   586                           
   587                           ; 4 bytes @ 0x10
   588  00B0                     	ds	1
   589  00B1                     ??_write_EEPROM:
   590  00B1                     write_EEPROM@address:	
   591                           ; 1 bytes @ 0x11
   592                           
   593                           
   594                           ; 1 bytes @ 0x11
   595  00B1                     	ds	1
   596  00B2                     ??__Umul8_16:
   597                           
   598                           ; 1 bytes @ 0x12
   599  00B2                     	ds	2
   600  00B4                     ??___xxtofl:
   601  00B4                     __Umul8_16@product:	
   602                           ; 1 bytes @ 0x14
   603                           
   604                           
   605                           ; 2 bytes @ 0x14
   606  00B4                     	ds	2
   607  00B6                     __Umul8_16@word_mpld:
   608                           
   609                           ; 2 bytes @ 0x16
   610  00B6                     	ds	2
   611  00B8                     __Umul8_16@multiplier:
   612  00B8                     ___xxtofl@sign:	
   613                           ; 1 bytes @ 0x18
   614                           
   615                           
   616                           ; 1 bytes @ 0x18
   617  00B8                     	ds	1
   618  00B9                     ___xxtofl@exp:
   619                           
   620                           ; 1 bytes @ 0x19
   621  00B9                     	ds	1
   622  00BA                     ___xxtofl@arg:
   623                           
   624                           ; 4 bytes @ 0x1A
   625  00BA                     	ds	4
   626  00BE                     ?___fldiv:
   627  00BE                     ___fldiv@a:	
   628                           ; 4 bytes @ 0x1E
   629                           
   630                           
   631                           ; 4 bytes @ 0x1E
   632  00BE                     	ds	4
   633  00C2                     ___fldiv@b:
   634                           
   635                           ; 4 bytes @ 0x22
   636  00C2                     	ds	4
   637  00C6                     ??___fldiv:
   638                           
   639                           ; 1 bytes @ 0x26
   640  00C6                     	ds	5
   641  00CB                     ??___flmul:
   642                           
   643                           ; 1 bytes @ 0x2B
   644  00CB                     	ds	5
   645  00D0                     ??_map:
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649                           ; 1 bytes @ 0x30
   650                           
   651  0070                     ?_setup:
   652  0070                     ?_read_EEPROM:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?i1__Umul8_16:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?i1___xxtofl:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     i1__Umul8_16@multiplicand:	
   668                           ; 4 bytes @ 0x0
   669                           
   670  0070                     i1___xxtofl@val:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675  0070                     	ds	2
   676  0072                     ??i1__Umul8_16:
   677                           
   678                           ; 1 bytes @ 0x2
   679  0072                     	ds	2
   680  0074                     ??i1___xxtofl:
   681  0074                     i1__Umul8_16@product:	
   682                           ; 1 bytes @ 0x4
   683                           
   684                           
   685                           ; 2 bytes @ 0x4
   686  0074                     	ds	2
   687  0076                     i1__Umul8_16@word_mpld:
   688                           
   689                           ; 2 bytes @ 0x6
   690  0076                     	ds	2
   691  0078                     i1__Umul8_16@multiplier:
   692  0078                     i1___xxtofl@sign:	
   693                           ; 1 bytes @ 0x8
   694                           
   695                           
   696                           ; 1 bytes @ 0x8
   697  0078                     	ds	1
   698  0079                     i1___xxtofl@exp:
   699                           
   700                           ; 1 bytes @ 0x9
   701  0079                     	ds	1
   702  007A                     i1___xxtofl@arg:
   703                           
   704                           ; 4 bytes @ 0xA
   705  007A                     	ds	4
   706  007E                     ??i1_map:
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:	
   710                           ; 1 bytes @ 0xE
   711                           
   712  0020                     ?i1___fldiv:
   713  0020                     i1___fldiv@a:	
   714                           ; 4 bytes @ 0x0
   715                           
   716                           
   717                           ; 4 bytes @ 0x0
   718  0020                     	ds	4
   719  0024                     i1___fldiv@b:
   720                           
   721                           ; 4 bytes @ 0x4
   722  0024                     	ds	4
   723  0028                     ??i1___fldiv:
   724                           
   725                           ; 1 bytes @ 0x8
   726  0028                     	ds	5
   727  002D                     i1___fldiv@rem:
   728                           
   729                           ; 4 bytes @ 0xD
   730  002D                     	ds	4
   731  0031                     i1___fldiv@sign:
   732                           
   733                           ; 1 bytes @ 0x11
   734  0031                     	ds	1
   735  0032                     i1___fldiv@new_exp:
   736                           
   737                           ; 2 bytes @ 0x12
   738  0032                     	ds	2
   739  0034                     i1___fldiv@grs:
   740                           
   741                           ; 4 bytes @ 0x14
   742  0034                     	ds	4
   743  0038                     i1___fldiv@bexp:
   744                           
   745                           ; 1 bytes @ 0x18
   746  0038                     	ds	1
   747  0039                     i1___fldiv@aexp:
   748                           
   749                           ; 1 bytes @ 0x19
   750  0039                     	ds	1
   751  003A                     ?i1___flmul:
   752  003A                     i1___flmul@b:	
   753                           ; 4 bytes @ 0x1A
   754                           
   755                           
   756                           ; 4 bytes @ 0x1A
   757  003A                     	ds	4
   758  003E                     i1___flmul@a:
   759                           
   760                           ; 4 bytes @ 0x1E
   761  003E                     	ds	4
   762  0042                     ??i1___flmul:
   763                           
   764                           ; 1 bytes @ 0x22
   765  0042                     	ds	5
   766  0047                     i1___flmul@sign:
   767                           
   768                           ; 1 bytes @ 0x27
   769  0047                     	ds	1
   770  0048                     i1___flmul@grs:
   771                           
   772                           ; 4 bytes @ 0x28
   773  0048                     	ds	4
   774  004C                     i1___flmul@aexp:
   775                           
   776                           ; 1 bytes @ 0x2C
   777  004C                     	ds	1
   778  004D                     i1___flmul@bexp:
   779                           
   780                           ; 1 bytes @ 0x2D
   781  004D                     	ds	1
   782  004E                     i1___flmul@prod:
   783                           
   784                           ; 4 bytes @ 0x2E
   785  004E                     	ds	4
   786  0052                     i1___flmul@temp:
   787                           
   788                           ; 2 bytes @ 0x32
   789  0052                     	ds	2
   790  0054                     ?i1___fladd:
   791  0054                     i1___fladd@b:	
   792                           ; 4 bytes @ 0x34
   793                           
   794                           
   795                           ; 4 bytes @ 0x34
   796  0054                     	ds	4
   797  0058                     i1___fladd@a:
   798                           
